timestamp,frame_id,capture_latency_ms,aec_latency_ms,vad_latency_ms,total_latency_ms,rms_energy,erle_db,aec_converged,vad_is_speech,vad_is_soft,double_talk,frame_dropped,queue_size_in,queue_size_out
1772736705.611538,1,0.0,0.17650600011620554,0.4161300000760093,1.5606140000272717,0.0,0.0,False,False,False,False,False,0,0
1772736705.6435049,2,0.0,0.1082070000393287,0.23585799999636947,0.6558519999089185,0.00017846708942670375,0.0,False,False,False,False,False,0,0
1772736705.675529,3,0.0,0.12939499993080972,0.2153719999569148,0.6471449999025936,0.0002169687650166452,0.0,False,False,False,False,False,0,0
1772736705.707507,4,0.0,1.189053000189233,0.17327900013697217,1.5929989999676764,0.000847929622977972,0.0,False,False,False,True,False,0,0
1772736705.739696,5,0.0,0.11323300009280501,0.23556700011795328,0.5914700000175799,0.0002320977655472234,0.0,False,False,False,True,False,0,0
1772736705.7715242,6,0.0,0.10609700007080392,0.25164499993479694,0.5982500001664448,0.00047679137787781656,0.0,False,False,False,True,False,0,0
1772736705.80353,7,0.0,0.11762100007217668,0.23896700008663174,0.5964180002138164,0.0003291212779004127,0.0,False,False,False,True,False,0,0
1772736705.835532,8,0.0,1.2638480000077834,0.2233459999843035,1.7852200001016172,0.0006602650391869247,0.0,False,False,False,True,False,0,0
1772736705.867646,9,0.0,0.1372659999105963,0.35331000003679947,0.8225269998547446,0.0006632995209656656,0.0,False,False,False,True,False,0,0
1772736705.899681,10,0.0,0.11437600005592685,0.2632660000472242,0.6370470000547357,0.0002654916897881776,0.0,False,False,False,True,False,0,0
1772736705.931641,11,0.0,0.123647999998866,0.47387200015691633,0.8822049999253068,0.00011753044236684218,0.0,False,False,False,True,False,0,0
1772736705.964879,12,0.0,1.090095999870755,0.2931520000402088,1.6644699999233126,0.00024251471040770411,0.0,False,False,False,True,False,0,0
1772736705.99567,13,0.0,0.25466900001447357,1.5365760000349837,2.2645340000053693,0.00011060977703891695,0.0,False,False,False,True,False,0,0
1772736706.02772,14,0.0,0.17940699990504072,0.4655430000184424,0.9764830001586233,0.00019057744066230953,0.0,False,False,False,True,False,0,0
1772736706.0596359,15,0.0,0.11085899996032822,0.36051799997949274,0.7152919999953156,5.028314990340732e-05,0.0,False,False,False,True,False,0,0
1772736706.091945,16,0.0,7.716142999925069,0.22924699987925123,8.212263000132225,0.0001993840851355344,0.0,False,False,False,True,False,0,0
1772736706.124039,17,0.0,0.17434100004720676,0.6134920001841238,1.1674150000544614,0.00020251606474630535,0.0,False,False,False,True,False,0,0
1772736706.155732,18,0.0,0.1614850000350998,0.4776069999934407,0.9396320001542335,0.0001951377053046599,0.0,False,False,False,True,False,0,0
1772736706.187694,19,0.0,0.1464330000544578,0.49981699999079865,0.9954610000022512,0.00013333035167306662,0.0,False,False,False,True,False,0,0
1772736706.2197518,20,0.0,1.8485110001620342,0.3250120000757306,2.4554459998853417,0.0005037783994339406,0.0,False,False,False,True,False,0,0
1772736706.25182,21,0.0,0.1738919997933408,0.4798299999038136,0.9859689998847898,0.000271155615337193,0.0,False,False,False,True,False,0,0
1772736706.283874,22,0.0,0.16460900019410474,0.5416740000327991,1.0802100000546488,0.0004605703870765865,0.0,False,False,False,True,False,0,0
1772736706.315594,23,0.0,0.09929799989549792,0.2968730000247888,0.6125600000359555,0.0005824100808240473,0.0,False,False,False,True,False,0,0
1772736706.3476632,24,0.0,1.7577710000296065,0.2829840000231343,2.289556000050652,0.0005313258734531701,0.0,False,False,False,True,False,0,0
1772736706.3806531,25,0.0,0.3888010000991926,0.502536999874792,1.388399000006757,0.0002661964390426874,0.0,False,False,False,True,False,0,0
1772736706.41169,26,0.0,0.2299369998581824,1.4332820001072832,2.1877829999539244,9.077456343220547e-05,0.0,False,False,False,True,False,0,0
1772736706.443786,27,0.0,0.12964100005774526,0.430951999987883,0.846981999984564,1.0619667591527104e-05,0.0,False,False,False,True,False,0,0
1772736706.475615,28,0.0,1.3320360001216613,0.2333019999696262,1.7689119999886316,1.1444091796875e-05,0.0,False,False,False,True,False,0,0
1772736706.508042,29,0.0,0.0960439999744267,0.3033279999726801,0.6104980000145588,3.6264711525291204e-05,0.0,False,False,False,True,False,0,0
1772736706.540309,30,0.0,0.20766299985552905,0.6366459999753715,1.2685229999078729,2.1913767341175117e-05,0.0,False,False,False,True,False,0,0
